!SESSION 2021-01-29 17:22:35.882 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\dario\fulgor\trabajo_final\workspace_ethernet\workspace_eth_GMII\.metadata\.bak_0.log
Created Time: 2021-01-29 19:19:43.227

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:19:43.228
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/hw/eth1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:19:43.246
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/hw/eth1_wrapper.xsa], Result: [null, {"axi_ethernet_0": {"hier_name": "axi_ethernet_0",
"type": "axi_ethernet",
"address_offset": "0x208",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TRANSMITTED_BYTES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Transmitted Bytes Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325256,
},
"TRANSMITTED_BYTES_COUNTER_WORD_1_REG": {"description": "Transmitted Bytes Counter Word 1",
"address_offset": "0x20C",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TRANSMITTED_BYTES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Transmitted Bytes Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325260,
},
"UNDERSIZE_FRAMES_COUNTER_WORD_0_REG": {"description": "Undersize Frames Counter Word 0",
"address_offset": "0x210",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"UNDERSIZE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Undersize Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325264,
},
"UNDERSIZE_FRAMES_COUNTER_WORD_1_REG": {"description": "Undersize Frames Counter Word 1",
"address_offset": "0x214",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"UNDERSIZE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Undersize Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325268,
},
"FRAGMENT_FRAMES_COUNTER_WORD_0_REG": {"description": "Fragment Frames Counter Word 0",
"address_offset": "0x218",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"FRAGMENT_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Fragment Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325272,
},
"FRAGMENT_FRAMES_COUNTER_WORD_1_REG": {"description": "Fragment Frames Counter Word 1",
"address_offset": "0x21C",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"FRAGMENT_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Fragment Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325276,
},
"RX_64BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX 64-Byte Frames Counter Word 0",
"address_offset": "0x220",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_64BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 64-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325280,
},
"RX_64BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX 64-Byte Frames Counter Word 1",
"address_offset": "0x224",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_64BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 64-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325284,
},
"RX_65_127_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX 65-127-Byte Frames Counter Word 0",
"address_offset": "0x228",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_65_127_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 65-127-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325288,
},
"RX_65_127_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX 65-127-Byte Frames Counter Word 1",
"address_offset": "0x22C",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_65_127_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 65-127-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325292,
},
"RX_128_255_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX 128-255-Byte Frames Counter Word 0",
"address_offset": "0x230",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_128_255_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 128-255-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325296,
},
"RX_128_255_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX 128-255-Byte Frames Counter Word 1",
"address_offset": "0x234",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_128_255_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 128-255-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325300,
},
"RX_256_511_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX 256-511-Byte Frames Counter Word 0",
"address_offset": "0x238",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_256_511_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 256-511-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325304,
},
"RX_256_511_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX 256-511-Byte Frames Counter Word 1",
"address_offset": "0x23C",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_256_511_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 256-511-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325308,
},
"RX_512_1023_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX 512-1023-Byte Frames Counter Word 0",
"address_offset": "0x240",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_512_1023_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 512-1023-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325312,
},
"RX_512_1023_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX 512-1023-Byte Frames Counter Word 1",
"address_offset": "0x244",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_512_1023_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 512-1023-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325316,
},
"RX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX 1024-Max Frames Size Byte Frames Counter Word 0",
"address_offset": "0x248",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 1024-Max Frames Size Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325320,
},
"RX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX 1024-Max Frames Size Byte Frames Counter Word 1",
"address_offset": "0x24C",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 1024-Max Frames Size Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325324,
},
"RX_OVERSIZE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX Oversize Frames Counter Word 0",
"address_offset": "0x250",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_OVERSIZE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Oversize Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325328,
},
"RX_OVERSIZE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX Oversize Frames Counter Word 1",
"address_offset": "0x254",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_OVERSIZE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Oversize Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325332,
},
"TX_64BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "TX 64-Byte Frames Counter Word 0",
"address_offset": "0x258",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_64BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 64-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325336,
},
"TX_64BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "TX 64-Byte Frames Counter Word 1",
"address_offset": "0x25C",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_64BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 64-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325340,
},
"TX_65_127_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "TX 65-127-Byte Frames Counter Word 0",
"address_offset": "0x260",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_65_127_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 65-127-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325344,
},
"TX_65_127_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "TX 65-127-Byte Frames Counter Word 1",
"address_offset": "0x264",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_65_127_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 65-127-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325348,
},
"TX_128_255_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "TX 128-255-Byte Frames Counter Word 0",
"address_offset": "0x268",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_128_255_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 128-255-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325352,
},
"TX_128_255_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "TX 128-255-Byte Frames Counter Word 1",
"address_offset": "0x26C",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_128_255_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 128-255-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325356,
},
"TX_256_511_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "TX 256-511-Byte Frames Counter Word 0",
"address_offset": "0x270",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_256_511_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 256-511-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325360,
},
"TX_256_511_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "TX 256-511-Byte Frames Counter Word 1",
"address_offset": "0x274",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_256_511_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 256-511-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325364,
},
"TX_512_1023_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "TX 512-1023-Byte Frames Counter Word 0",
"address_offset": "0x278",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_512_1023_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 512-1023-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325368,
},
"TX_512_1023_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "TX 512-1023-Byte Frames Counter Word 1",
"address_offset": "0x27C",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_512_1023_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 512-1023-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325372,
},
"TX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "TX 1024-Max Frames Size Byte Frames Counter Word 0",
"address_offset": "0x280",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 1024-Max Frames Size Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325376,
},
"TX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "TX 1024-Max Frames Size Byte Frames Counter Word 1",
"address_offset": "0x284",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 1024-Max Frames Size Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325380,
},
"TX_OVERSIZE_FRAMES_COUNTER_WORD_0_REG": {"description": "TX Oversize Frames Counter Word 0",
"address_offset": "0x288",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_OVERSIZE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Oversize Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325384,
},
"TX_OVERSIZE_FRAMES_COUNTER_WORD_1_REG": {"description": "TX Oversize Frames Counter Word 1",
"address_offset": "0x28C",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"TX_OVERSIZE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Oversize Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325388,
},
"RX_GOOD_FRAMES_COUNTER_WORD_0_REG": {"description": "RX Good Frames Counter Word 0",
"address_offset": "0x290",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_GOOD_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325392,
},
"RX_GOOD_FRAMES_COUNTER_WORD_1_REG": {"description": "RX Good Frames Counter Word 1",
"address_offset": "0x294",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_GOOD_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325396,
},
"RX_FRAME_CHECK_SEQUENCE_ERROR_COUNTER_WORD_0_REG": {"description": "RX Frame Check Sequence Errors Counter Word 0",
"address_offset": "0x298",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_FRAME_CHECK_SEQUENCE_ERROR_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Frame Check Sequence Errors Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325400,
},
"RX_FRAME_CHECK_SEQUENCE_ERROR_COUNTER_WORD_1_REG": {"description": "RX Frame Check Sequence Errors Counter Word 1",
"address_offset": "0x29C",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_FRAME_CHECK_SEQUENCE_ERROR_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Frame Check Sequence Errors Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325404,
},
"RX_GOOD_BROADCAST_FRAMES_COUNTER_WORD_0_REG": {"description": "RX Good Broadcast Frames Counter Word 0",
"address_offset": "0x2A0",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_GOOD_BROADCAST_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Broadcast Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325408,
},
"RX_GOOD_BROADCAST_FRAMES_COUNTER_WORD_1_REG": {"description": "RX Good Broadcast Frames Counter Word 1",
"address_offset": "0x2A4",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_GOOD_BROADCAST_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Broadcast Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325412,
},
"RX_GOOD_MULTICAST_FRAMES_COUNTER_WORD_0_REG": {"description": "RX Good Multicast Frames Counter Word 0",
"address_offset": "0x2A8",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_GOOD_MULTICAST_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Multicast Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325416,
},
"RX_GOOD_MULTICAST_FRAMES_COUNTER_WORD_1_REG": {"description": "RX Good Multicast Frames Counter Word 1",
"address_offset": "0x2AC",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_GOOD_MULTICAST_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Multicast Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325420,
},
"RX_GOOD_CONTROL_FRAMES_COUNTER_WORD_0_REG": {"description": "RX Good Control Frames Counter Word 0",
"address_offset": "0x2B0",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_GOOD_CONTROL_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Control Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325424,
},
"RX_GOOD_CONTROL_FRAMES_COUNTER_WORD_1_REG": {"description": "RX Good Control Frames Counter Word 1",
"address_offset": "0x2B4",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_GOOD_CONTROL_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Control Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325428,
},
"RX_LT_OUT_OF_RANGE_ERRORS_COUNTER_WORD_0_REG": {"description": "RX Length/Type Out of Range Errors Counter Word 0",
"address_offset": "0x2B8",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_LT_OUT_OF_RANGE_ERRORS_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Length/Type Out of Range Errors Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325432,
},
"RX_LT_OUT_OF_RANGE_ERRORS_COUNTER_WORD_1_REG": {"description": "RX Length/Type Out of Range Errors Counter Word 1",
"address_offset": "0x2BC",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_LT_OUT_OF_RANGE_ERRORS_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Length/Type Out of Range Errors Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325436,
},
"RX_GOOD_VLAN_FRAMES_COUNTER_WORD_0_REG": {"description": "RX Good VLAN Tagged Frames Counter Word 0",
"address_offset": "0x2C0",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_GOOD_VLAN_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good VLAN Tagged Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325440,
},
"RX_GOOD_VLAN_FRAMES_COUNTER_WORD_1_REG": {"description": "RX Good VLAN Tagged Frames Counter Word 1",
"address_offset": "0x2C4",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_GOOD_VLAN_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good VLAN Tagged Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325444,
},
"RX_GOOD_PAUSE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX Good Pause Frames Counter Word 0",
"address_offset": "0x2C8",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_GOOD_PAUSE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Pause Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325448,
},
"RX_GOOD_PAUSE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX Good Pause Frames Counter Word 1",
"address_offset": "0x2CC",
"access": "read-only",
"size": "32",
"interface": "s_axi",
"fields": {"RX_GOOD_PAUSE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Pause Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1086325452,
},
"RX_BAD_OPCODE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX Bad Opcode Frames Counter Word 0",
"address_offset": "0x2D0",
"access": "read-only",
